chrom,region_start,region_end,candidate_gene,gene_start,gene_end
chr4A,640478003,641478002,TraesCS4A02G368700,641400899,641401733
chr4A,640478003,641478002,TraesCS4A02G369100,641442053,641442959
chr4A,640478003,641478002,TraesCS4A02G368200,641249185,641255447
chr4A,640478003,641478002,TraesCS4A02G368800,641402570,641405034
chr4A,640478003,641478002,TraesCS4A02G368600,641381912,641383915
chr4A,640478003,641478002,TraesCS4A02G369000,641419023,641419583
chr4A,640478003,641478002,TraesCS4A02G367600,640804457,640812389
chr4A,640478003,641478002,TraesCS4A02G369200,641451084,641452850
chr4A,640478003,641478002,TraesCS4A02G367800,640916508,640916894
chr4A,640478003,641478002,TraesCS4A02G368100,640999946,641000927
chr4A,641478003,642478002,TraesCS4A02G369600,641507108,641508163
chr4A,641478003,642478002,TraesCS4A02G370000,641591342,641597354
chr4A,641478003,642478002,TraesCS4A02G370500,642209939,642213850
chr4A,641478003,642478002,TraesCS4A02G370300,641610693,641610974
chr4A,641478003,642478002,TraesCS4A02G369800,641579434,641580135
chr4A,641478003,642478002,TraesCS4A02G370600,642284232,642290461
chr4A,641478003,642478002,TraesCS4A02G369700,641576696,641577250
chr4A,641478003,642478002,TraesCS4A02G370200,641602488,641602763
chr4A,641478003,642478002,TraesCS4A02G369400,641502408,641502998
chr4A,641478003,642478002,TraesCS4A02G369300,641480637,641481593
chr4A,641478003,642478002,TraesCS4A02G370700,642365326,642365630
chr4A,641478003,642478002,TraesCS4A02G370100,641599581,641601407
chr4A,641478003,642478002,TraesCS4A02G369500,641504088,641508259
chr4A,641478003,642478002,TraesCS4A02G370400,642186330,642186605
chr4A,641478003,642478002,TraesCS4A02G369900,641588610,641589297
chr4A,642478003,643478002,TraesCS4A02G371000,642903155,642903419
chr4A,642478003,643478002,TraesCS4A02G370900,642828415,642829965
chr4A,642478003,643478002,TraesCS4A02G370800,642508649,642508909
chr4A,643478003,644478002,TraesCS4A02G371100,643998553,644002766
chr4A,644478003,645478002,TraesCS4A02G371600,645420108,645423485
chr4A,644478003,645478002,TraesCS4A02G371200,644771008,644772317
chr4A,644478003,645478002,TraesCS4A02G371400,645401108,645405060
chr4A,644478003,645478002,TraesCS4A02G371500,645409953,645411293
chr4A,644478003,645478002,TraesCS4A02G371300,644922447,644922845
chr4A,645478003,646478002,TraesCS4A02G371800,646312265,646317821
chr4A,645478003,646478002,TraesCS4A02G371700,646291797,646294187
chr4A,646478003,647478002,TraesCS4A02G372100,646775410,646788385
chr4A,646478003,647478002,TraesCS4A02G372700,647320051,647321491
chr4A,646478003,647478002,TraesCS4A02G372600,647276665,647279967
chr4A,646478003,647478002,TraesCS4A02G372400,647178286,647182770
chr4A,646478003,647478002,TraesCS4A02G372200,647087353,647093572
chr4A,646478003,647478002,TraesCS4A02G371900,646619302,646620052
chr4A,646478003,647478002,TraesCS4A02G372300,647098868,647100333
chr4A,646478003,647478002,TraesCS4A02G372500,647194421,647219850
chr4A,647478003,648478002,TraesCS4A02G373100,648462016,648463896
chr4A,647478003,648478002,TraesCS4A02G372800,647863453,647864144
chr4A,647478003,648478002,TraesCS4A02G372900,648133419,648134235
chr4A,647478003,648478002,TraesCS4A02G373000,648260941,648261809
chr4A,648478003,649478002,TraesCS4A02G373600,648880646,648882928
chr4A,648478003,649478002,TraesCS4A02G374200,649007564,649009222
chr4A,648478003,649478002,TraesCS4A02G373800,648894104,648897077
chr4A,648478003,649478002,TraesCS4A02G374400,649174843,649175944
chr4A,648478003,649478002,TraesCS4A02G374600,649202511,649206342
chr4A,648478003,649478002,TraesCS4A02G373500,648874363,648876588
chr4A,648478003,649478002,TraesCS4A02G373200,648654225,648654684
chr4A,648478003,649478002,TraesCS4A02G373300,648784518,648785110
chr4A,648478003,649478002,TraesCS4A02G374500,649184648,649186300
chr4A,648478003,649478002,TraesCS4A02G373700,648890436,648893704
chr4A,648478003,649478002,TraesCS4A02G373400,648794180,648795295
chr4A,648478003,649478002,TraesCS4A02G374300,649145365,649147026
chr4A,648478003,649478002,TraesCS4A02G374000,648950295,648951056
chr4A,648478003,649478002,TraesCS4A02G373900,648946023,648948379
chr4A,648478003,649478002,TraesCS4A02G374700,649427987,649429535
chr4A,649478003,650478002,TraesCS4A02G375200,649899040,649902738
chr4A,649478003,650478002,TraesCS4A02G376100,650373631,650376281
chr4A,649478003,650478002,TraesCS4A02G376000,650367950,650370241
chr4A,649478003,650478002,TraesCS4A02G375300,649904073,649908511
chr4A,649478003,650478002,TraesCS4A02G375500,650058657,650059016
chr4A,649478003,650478002,TraesCS4A02G375900,650311820,650314357
chr4A,649478003,650478002,TraesCS4A02G375800,650301293,650306037
chr4A,649478003,650478002,TraesCS4A02G375700,650074308,650076895
chr4A,649478003,650478002,TraesCS4A02G375100,649894129,649897860
chr4A,649478003,650478002,TraesCS4A02G375600,650066597,650073069
chr4A,649478003,650478002,TraesCS4A02G375000,649802920,649811600
chr4A,649478003,650478002,TraesCS4A02G375400,650041359,650046207
chr4A,650478003,651478002,TraesCS4A02G376400,650842421,650847794
chr4A,650478003,651478002,TraesCS4A02G376200,650599016,650602015
chr4A,650478003,651478002,TraesCS4A02G376300,650657613,650660090
chr4A,650478003,651478002,TraesCS4A02G376700,651365942,651370213
chr4A,650478003,651478002,TraesCS4A02G376600,651346591,651352222
chr4A,650478003,651478002,TraesCS4A02G376500,650870217,650872091
chr4A,651478003,652478002,TraesCS4A02G377300,652184300,652187898
chr4A,651478003,652478002,TraesCS4A02G376800,651568140,651569615
chr4A,651478003,652478002,TraesCS4A02G377100,651985464,651985862
chr4A,651478003,652478002,TraesCS4A02G376900,651623778,651627938
chr4A,651478003,652478002,TraesCS4A02G377000,651637545,651638361
chr4A,652478003,653478002,TraesCS4A02G377500,652849148,652859228
chr4A,652478003,653478002,TraesCS4A02G377600,653073897,653077037
chr4A,653478003,654478002,TraesCS4A02G377800,654057318,654059682
chr4A,653478003,654478002,TraesCS4A02G377700,653959382,653960644
chr4A,654478003,655478002,TraesCS4A02G377900,655251401,655255149
chr4A,654478003,655478002,TraesCS4A02G378100,655258730,655260806
chr4A,654478003,655478002,TraesCS4A02G378200,655260982,655264234
chr4A,654478003,655478002,TraesCS4A02G378300,655431817,655436975
chr4A,654478003,655478002,TraesCS4A02G378000,655255412,655257746
chr4A,655478003,656478002,TraesCS4A02G378600,656149091,656150358
chr4A,655478003,656478002,TraesCS4A02G378800,656250415,656250909
chr4A,655478003,656478002,TraesCS4A02G378400,655623729,655627496
chr4A,655478003,656478002,TraesCS4A02G378700,656249761,656250309
chr4A,655478003,656478002,TraesCS4A02G378500,656029365,656031374
chr4A,656478003,657478002,TraesCS4A02G379400,657064603,657066632
chr4A,656478003,657478002,TraesCS4A02G380000,657367531,657369181
chr4A,656478003,657478002,TraesCS4A02G379100,656707892,656708563
chr4A,656478003,657478002,TraesCS4A02G379700,657194987,657196673
chr4A,656478003,657478002,TraesCS4A02G379900,657307837,657309488
chr4A,656478003,657478002,TraesCS4A02G379800,657201005,657204258
chr4A,656478003,657478002,TraesCS4A02G379200,656747149,656749198
chr4A,656478003,657478002,TraesCS4A02G379500,657096640,657102539
chr4A,656478003,657478002,TraesCS4A02G379600,657097520,657099853
chr4A,656478003,657478002,TraesCS4A02G379000,656498242,656500730
chr4A,656478003,657478002,TraesCS4A02G378900,656480235,656481155
chr4A,656478003,657478002,TraesCS4A02G379300,656855830,656857650
chr4A,657478003,658478002,TraesCS4A02G380100,657488709,657491584
chr4A,657478003,658478002,TraesCS4A02G380800,658351765,658352482
chr4A,657478003,658478002,TraesCS4A02G380600,658222995,658226162
chr4A,657478003,658478002,TraesCS4A02G380300,657498515,657502008
chr4A,657478003,658478002,TraesCS4A02G380700,658343196,658344069
chr4A,657478003,658478002,TraesCS4A02G380900,658381270,658382028
chr4A,657478003,658478002,TraesCS4A02G380400,657666413,657666559
chr4A,657478003,658478002,TraesCS4A02G380200,657497079,657499022
chr4A,657478003,658478002,TraesCS4A02G380500,657951086,657952732
chr4A,658478003,659478002,TraesCS4A02G382000,659124950,659129756
chr4A,658478003,659478002,TraesCS4A02G381500,658956625,658962126
chr4A,658478003,659478002,TraesCS4A02G381000,658608620,658609447
chr4A,658478003,659478002,TraesCS4A02G381600,658962310,658968550
chr4A,658478003,659478002,TraesCS4A02G381100,658825356,658825966
chr4A,658478003,659478002,TraesCS4A02G381700,658969845,658975339
chr4A,658478003,659478002,TraesCS4A02G381200,658897298,658898168
chr4A,658478003,659478002,TraesCS4A02G381900,659087257,659089701
chr4A,658478003,659478002,TraesCS4A02G381300,658921750,658922624
chr4A,658478003,659478002,TraesCS4A02G381400,658949857,658955412
chr4A,658478003,659478002,TraesCS4A02G381800,659014420,659017612
chr4A,659478003,660478002,TraesCS4A02G382100,660001381,660002731
chr4A,659478003,660478002,TraesCS4A02G382200,660452036,660453417
chr4A,660478003,661478002,TraesCS4A02G383500,661142846,661143542
chr4A,660478003,661478002,TraesCS4A02G383400,661121086,661143990
chr4A,660478003,661478002,TraesCS4A02G383200,661020904,661022586
chr4A,660478003,661478002,TraesCS4A02G382600,660766793,660769780
chr4A,660478003,661478002,TraesCS4A02G382400,660653773,660655494
chr4A,660478003,661478002,TraesCS4A02G382900,660916337,660921619
chr4A,660478003,661478002,TraesCS4A02G382300,660624369,660625869
chr4A,660478003,661478002,TraesCS4A02G382700,660790453,660795726
chr4A,660478003,661478002,TraesCS4A02G382500,660752758,660755930
chr4A,660478003,661478002,TraesCS4A02G383100,660984564,660986074
chr4A,660478003,661478002,TraesCS4A02G383600,661279527,661280752
chr4A,660478003,661478002,TraesCS4A02G383300,661049213,661050753
chr4A,660478003,661478002,TraesCS4A02G382800,660877079,660877991
chr4A,660478003,661478002,TraesCS4A02G383700,661301071,661301794
chr4A,660478003,661478002,TraesCS4A02G383000,660923030,660926301
chr4A,661478003,662478002,TraesCS4A02G384800,662278611,662292331
chr4A,661478003,662478002,TraesCS4A02G384200,661973722,661974054
chr4A,661478003,662478002,TraesCS4A02G384000,661827215,661827852
chr4A,661478003,662478002,TraesCS4A02G384900,662325114,662326655
chr4A,661478003,662478002,TraesCS4A02G384300,662051720,662053176
chr4A,661478003,662478002,TraesCS4A02G384600,662200133,662202556
chr4A,661478003,662478002,TraesCS4A02G383800,661624066,661624614
chr4A,661478003,662478002,TraesCS4A02G383900,661819584,661821490
chr4A,661478003,662478002,TraesCS4A02G384100,661969439,661970156
chr4A,661478003,662478002,TraesCS4A02G384700,662231715,662233909
chr4A,661478003,662478002,TraesCS4A02G385100,662456793,662458262
chr4A,661478003,662478002,TraesCS4A02G384500,662147700,662149730
chr4A,661478003,662478002,TraesCS4A02G384400,662131695,662132191
chr4A,662478003,663478002,TraesCS4A02G385500,662624806,662626570
chr4A,662478003,663478002,TraesCS4A02G385200,662519632,662520293
chr4A,662478003,663478002,TraesCS4A02G385900,663202975,663203526
chr4A,662478003,663478002,TraesCS4A02G386100,663276708,663283668
chr4A,662478003,663478002,TraesCS4A02G385800,662960203,662960796
chr4A,662478003,663478002,TraesCS4A02G385400,662619642,662620713
chr4A,662478003,663478002,TraesCS4A02G386200,663284337,663290707
chr4A,662478003,663478002,TraesCS4A02G385300,662566329,662568352
chr4A,662478003,663478002,TraesCS4A02G385700,662816111,662816770
chr4A,662478003,663478002,TraesCS4A02G386000,663211639,663212345
chr4A,663478003,664478002,TraesCS4A02G386700,664240801,664242594
chr4A,663478003,664478002,TraesCS4A02G386400,663986105,663987373
chr4A,663478003,664478002,TraesCS4A02G386500,664153152,664154299
chr4A,663478003,664478002,TraesCS4A02G386800,664443319,664446087
chr4A,663478003,664478002,TraesCS4A02G386600,664228565,664230835
chr4A,663478003,664478002,TraesCS4A02G386300,663695041,663695847
chr4A,664478003,665478002,TraesCS4A02G387000,664483975,664488638
chr4A,664478003,665478002,TraesCS4A02G387200,664501606,664503228
chr4A,664478003,665478002,TraesCS4A02G387400,665182616,665182930
chr4A,664478003,665478002,TraesCS4A02G387600,665438790,665444116
chr4A,664478003,665478002,TraesCS4A02G387300,664929254,664929517
chr4A,664478003,665478002,TraesCS4A02G387500,665317346,665318877
chr4A,664478003,665478002,TraesCS4A02G386900,664478017,664481349
chr4A,665478003,666478002,TraesCS4A02G387900,665605713,665609294
chr4A,665478003,666478002,TraesCS4A02G387800,665601463,665604483
chr4A,665478003,666478002,TraesCS4A02G387700,665499930,665504765
chr4A,665478003,666478002,TraesCS4A02G388100,665634755,665636796
chr4A,665478003,666478002,TraesCS4A02G388400,666057267,666061564
chr4A,665478003,666478002,TraesCS4A02G388300,665925608,665929131
chr4A,665478003,666478002,TraesCS4A02G388500,666114239,666117926
chr4A,665478003,666478002,TraesCS4A02G388600,666148948,666151681
chr4A,665478003,666478002,TraesCS4A02G388000,665623977,665628887
chr4A,665478003,666478002,TraesCS4A02G388200,665864437,665873587
chr4A,666478003,667478002,TraesCS4A02G389900,667174383,667174854
chr4A,666478003,667478002,TraesCS4A02G389100,666811761,666813786
chr4A,666478003,667478002,TraesCS4A02G389300,666938058,666940751
chr4A,666478003,667478002,TraesCS4A02G390600,667425334,667426494
chr4A,666478003,667478002,TraesCS4A02G388900,666538625,666540506
chr4A,666478003,667478002,TraesCS4A02G389700,666983563,666984354
chr4A,666478003,667478002,TraesCS4A02G390300,667349594,667351134
chr4A,666478003,667478002,TraesCS4A02G389000,666636796,666641963
chr4A,666478003,667478002,TraesCS4A02G389500,666949303,666952836
chr4A,666478003,667478002,TraesCS4A02G389400,666947338,666949278
chr4A,666478003,667478002,TraesCS4A02G390400,667352002,667355329
chr4A,666478003,667478002,TraesCS4A02G389600,666980143,666983528
chr4A,666478003,667478002,TraesCS4A02G389200,666923476,666927573
chr4A,666478003,667478002,TraesCS4A02G390100,667330919,667331413
chr4A,666478003,667478002,TraesCS4A02G390200,667344888,667346497
chr4A,666478003,667478002,TraesCS4A02G390500,667379945,667381624
chr4A,666478003,667478002,TraesCS4A02G390000,667225463,667226800
chr4A,666478003,667478002,TraesCS4A02G388700,666482412,666484666
chr4A,666478003,667478002,TraesCS4A02G389800,667062760,667063644
chr4A,667478003,668478002,TraesCS4A02G392100,668287945,668288777
chr4A,667478003,668478002,TraesCS4A02G390900,667855988,667857881
chr4A,667478003,668478002,TraesCS4A02G392700,668367845,668370197
chr4A,667478003,668478002,TraesCS4A02G391200,668093684,668096362
chr4A,667478003,668478002,TraesCS4A02G392300,668318996,668319863
chr4A,667478003,668478002,TraesCS4A02G392800,668441346,668442877
chr4A,667478003,668478002,TraesCS4A02G391300,668108013,668110348
chr4A,667478003,668478002,TraesCS4A02G391400,668146294,668148962
chr4A,667478003,668478002,TraesCS4A02G392200,668306057,668306843
chr4A,667478003,668478002,TraesCS4A02G392600,668351787,668352789
chr4A,667478003,668478002,TraesCS4A02G390800,667852816,667855489
chr4A,667478003,668478002,TraesCS4A02G392000,668285033,668285906
chr4A,667478003,668478002,TraesCS4A02G391000,667858921,667861337
chr4A,667478003,668478002,TraesCS4A02G391600,668160224,668162842
chr4A,667478003,668478002,TraesCS4A02G392500,668336861,668337733
chr4A,667478003,668478002,TraesCS4A02G391900,668278161,668278680
chr4A,667478003,668478002,TraesCS4A02G391700,668167398,668168217
chr4A,667478003,668478002,TraesCS4A02G391500,668152757,668154253
chr4A,667478003,668478002,TraesCS4A02G392400,668323520,668324370
chr4A,667478003,668478002,TraesCS4A02G391100,668083351,668085963
chr4A,667478003,668478002,TraesCS4A02G390700,667848648,667851907
chr4A,668478003,669478002,TraesCS4A02G394100,669440287,669446510
chr4A,668478003,669478002,TraesCS4A02G393000,668645049,668646155
chr4A,668478003,669478002,TraesCS4A02G393900,669430579,669431676
chr4A,668478003,669478002,TraesCS4A02G393200,668852799,668854252
chr4A,668478003,669478002,TraesCS4A02G394200,669456045,669458410
chr4A,668478003,669478002,TraesCS4A02G393300,669044120,669044980
chr4A,668478003,669478002,TraesCS4A02G392900,668640863,668641195
chr4A,668478003,669478002,TraesCS4A02G393700,669382089,669382550
chr4A,668478003,669478002,TraesCS4A02G393100,668747192,668751479
chr4A,668478003,669478002,TraesCS4A02G393800,669383551,669385176
chr4A,668478003,669478002,TraesCS4A02G393500,669239138,669240980
chr4A,668478003,669478002,TraesCS4A02G393600,669316122,669320388
chr4A,668478003,669478002,TraesCS4A02G393400,669234991,669236549
chr4A,669478003,670478002,TraesCS4A02G395200,669920036,669922720
chr4A,669478003,670478002,TraesCS4A02G394700,669829142,669831408
chr4A,669478003,670478002,TraesCS4A02G394400,669672899,669673851
chr4A,669478003,670478002,TraesCS4A02G394300,669578072,669582659
chr4A,669478003,670478002,TraesCS4A02G395500,670215256,670216736
chr4A,669478003,670478002,TraesCS4A02G395300,669992360,669994899
chr4A,669478003,670478002,TraesCS4A02G394900,669897686,669899277
chr4A,669478003,670478002,TraesCS4A02G395000,669898255,669898638
chr4A,669478003,670478002,TraesCS4A02G395600,670327011,670327940
chr4A,669478003,670478002,TraesCS4A02G394800,669835317,669836905
chr4A,669478003,670478002,TraesCS4A02G395400,670146027,670148458
chr4A,669478003,670478002,TraesCS4A02G395100,669904058,669906301
chr4A,669478003,670478002,TraesCS4A02G394500,669677395,669680774
chr4A,669478003,670478002,TraesCS4A02G394600,669820876,669822808
chr4A,670478003,671478002,TraesCS4A02G396000,670979026,670981832
chr4A,670478003,671478002,TraesCS4A02G395700,670847717,670852497
chr4A,670478003,671478002,TraesCS4A02G396100,670984454,670987203
chr4A,670478003,671478002,TraesCS4A02G395900,670947661,670948602
chr4A,670478003,671478002,TraesCS4A02G395800,670942190,670943932
chr4A,671478003,672478002,TraesCS4A02G397200,672407828,672410593
chr4A,671478003,672478002,TraesCS4A02G396500,671642629,671647587
chr4A,671478003,672478002,TraesCS4A02G396800,671931930,671936153
chr4A,671478003,672478002,TraesCS4A02G396700,671924018,671926050
chr4A,671478003,672478002,TraesCS4A02G396900,671940418,671941074
chr4A,671478003,672478002,TraesCS4A02G397100,672318683,672320965
chr4A,671478003,672478002,TraesCS4A02G397000,671943699,671947082
chr4A,671478003,672478002,TraesCS4A02G396400,671639168,671643875
chr4A,671478003,672478002,TraesCS4A02G396600,671649047,671651316
chr4A,671478003,672478002,TraesCS4A02G396300,671596941,671602491
chr4A,671478003,672478002,TraesCS4A02G396200,671522858,671527383
chr4A,672478003,673478002,TraesCS4A02G398100,673167786,673170441
chr4A,672478003,673478002,TraesCS4A02G397300,672517113,672518315
chr4A,672478003,673478002,TraesCS4A02G398200,673216931,673218088
chr4A,672478003,673478002,TraesCS4A02G397400,672633073,672636744
chr4A,672478003,673478002,TraesCS4A02G398400,673443226,673451112
chr4A,672478003,673478002,TraesCS4A02G397600,673029033,673030300
chr4A,672478003,673478002,TraesCS4A02G398300,673411559,673414121
chr4A,672478003,673478002,TraesCS4A02G397900,673071987,673074028
chr4A,672478003,673478002,TraesCS4A02G397700,673041057,673042314
chr4A,672478003,673478002,TraesCS4A02G397800,673066957,673071513
chr4A,672478003,673478002,TraesCS4A02G398000,673144040,673146842
chr4A,672478003,673478002,TraesCS4A02G397500,672793409,672794633
chr4A,673478003,674478002,TraesCS4A02G399900,674435335,674439069
chr4A,673478003,674478002,TraesCS4A02G399800,674354147,674355274
chr4A,673478003,674478002,TraesCS4A02G398600,673675336,673677073
chr4A,673478003,674478002,TraesCS4A02G399400,673975178,673977426
chr4A,673478003,674478002,TraesCS4A02G398800,673772828,673774562
chr4A,673478003,674478002,TraesCS4A02G399100,673856800,673858260
chr4A,673478003,674478002,TraesCS4A02G399600,674334879,674341480
chr4A,673478003,674478002,TraesCS4A02G399200,673956630,673961317
chr4A,673478003,674478002,TraesCS4A02G398700,673716388,673718739
chr4A,673478003,674478002,TraesCS4A02G399300,673965201,673966983
chr4A,673478003,674478002,TraesCS4A02G398500,673488922,673490431
